,0
29,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:30
Sala 1
22:00
Sala 1
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:20
Sala 11
20:00
Sala 2
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 10
22:15
Sala 10
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
17:40
Sala 5
19:00
Sala 7
21:00
Sala 8
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
18:30
Sala 8
22:20
Sala 11
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:25
Sala 6
22:25
Sala 7
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
22:05
Sala 6
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 3
21:00
Sala 5
Más información"
30,"CINESA EL MUELLE (LAS PALMAS DE GRAN CANARIA)
Cinesa El Muelle está ubicado en el interior del centro comercial El Muelle en Las Palmas de Gran Canaria), a unos pasos del centro.
El cine cuenta con 11 salas, equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original subtitulada al español y servicio de bar."
31,"PRECIOS GENERALES
Laborable (de lunes a jueves y viernes hasta las 18:59)
4,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
5,90€
Sesiones matinales (hasta las 14:59)
4,50€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
4,90€
myCINESA (todos los martes, excepto festivos)
4,50€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (todos los días)
4,90€
Menores de 13 años (todos los días)
4,50€
SUPLEMENTOS
3D
1€
Gafas 3D
1,50€"
32,"Equinoccio
LUXE · ISENSE · SCREENX
Centro comercial Equinoccio Park
C. Fresa, 2
28220 Majadahonda, Madrid"
33,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:55
Sala 1
22:30
Sala 1
23:00
Sala 2
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:55
Sala 2
20:05
Sala 6
21:00
Sala 3
22:00
Sala 5
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 10
22:15
Sala 10
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:25
Sala 9
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:05
Sala 12
21:10
Sala 9
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
19:25
Sala 8
22:05
Sala 8
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:20
Sala 4
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:15
Sala 11
21:50
Sala 11
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
22:20
Sala 12
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 7
Más información"
34,"CINESA LUXE EQUINOCCIO, MAJADAHONDA (MADRID)
Cinesa LUXE Equinoccio se encuentra dentro del centro comercial Equinoccio Park, en Majadahonda (Madrid). El cine cuenta con 20 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español, una sala iSense y una sala ScreenX.
Vive un cine mucho más inmersivo en su sala Screen X, cuya pantalla se extiende a los laterales de la sala, o en la iSense que, además de su magnífica calidad visual, brinda un sonido envolvente desde cualquier parte de la sala.
El cine aloja también un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes. Y con excelentes vinos, cervezas y cócteles que puedes disfrutar tanto en su salón interior como en tu asiento para acompañar la película."
35,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
10,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
11,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,90€
Fin de semana y festivos (hasta las 14:59)
7,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,90€
myCINESA (todos los martes, excepto festivos)
6,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
7,90€
Menores de 13 años (todos los días)
7,90€
SUPLEMENTOS
ScreenX
3,00€
iSense LUXE
2,00€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
36,"Festival Park
IMAX
Centro comercial Mallorca Fashion Outlet
Autovía Palma-Inca, Km 7,1, salida 8
07141 Marratxí (Mallorca)"
37,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
21:20
Sala 2
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:55
Sala 11
20:55
Sala 10
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 12
22:15
Sala 12
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:45
Sala 2
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
21:25
Sala 3
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
EXPERIENCIAS
¿Qué significa?
19:05
Sala 7
21:05
Sala 4
Más información
Astérix y Obélix y el reino medio
La única hija del emperador chino Han Xuandi escapa de las garras de un príncipe rebelde y huye a la Galia, en busca de la ayuda de dos valientes guerreros.
DURACIÓN
1h 51m
18:35
Sala 5
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:15
Sala 5
Más información
El asombroso Mauricio
Maurice, un astuto gato callejero, logra hacerse amigo de una horda de ratas parlantes. Con las cuales logra planear la estafa perfecta para saquear los pueblos.
DURACIÓN
1h 33m
Reproducir tráiler
18:40
Sala 4
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:00
Sala 6
21:40
Sala 6
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
EXPERIENCIAS
¿Qué significa?
21:50
Sala 7
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:20
Sala 1
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 9
21:00
Sala 8
Más información"
38,"CINESA FESTIVAL PARK, MALLORCA (ISLAS BALEARES)
Cinesa Festival Park se encuentra dentro del centro comercial Mallorca Fashion Outlet, en Marratxí (Mallorca), cuenta con 12 salas equipadas para proporcionar la mejor experiencia de cine, sesiones VOSE (versión original con subtítulos en español) y una sala IMAX.
Una sala IMAX te da la sensación de estar viendo una película totalmente diferente. No solo se ha agrandado para acoger la pantalla IMAX, sino que el espacio se ha transformado por completo. IMAX trabaja codo con codo con los productores de las películas en un proceso llamado IMAX DMR® para potenciar miles de detalles en prácticamente cada toma y así poder realzar hasta el más mínimo movimiento y crear una imagen asombrosa."
39,"PRECIOS GENERALES
Laborables (de lunes a jueves y viernes hasta las 18:59)
6,90€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
7,90€
Sesiones matinales (hasta las 14:59)
5,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
5,50€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario, menores de 13 y mayores de 65 años (todos los días)
5,90€
SUPLEMENTOS
Sala IMAX
3,00€
Gafas IMAX
1,50€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
40,"Garbera
LUXE
Centro comercial Garbera
De Garbera Bidea, 1
20015 San Sebastián-Donostia, Gipuzkoa"
41,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
18:45
Sala 4
22:30
Sala 5
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
20:40
Sala 1
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 7
22:15
Sala 7
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:10
Sala 5
22:20
Sala 3
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:15
Sala 4
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 6
Más información"
42,"CINESA LUXE GARBERA
Cinesa LUXE  Garbera cuenta con 7 salas premium con butacas reclinables y espacio suficiente entre espectadores para que no haya obstáculos entre la experiencia y la pantalla, proporcionando a nuestros clientes una experiencia cinematográfica que va más allá del hecho de ver una película.
El cine cuenta también con un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes, y con excelentes vinos y cervezas que puedes llevar incluso a tu asiento."
43,"PRECIOS GENERALES
Laborables (lunes a jueves y viernes hasta las 18:59)
9,50€
Fin de semana (viernes y vísperas de festivo desde las 19:00, sábados, domingos y festivos)
10,50€
SESIONES MATINALES
Laborables (hasta las 14:59)
6,50€
Fin de semana y festivos (hasta las 14:59)
7,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,50€
myCINESA (todos los martes, excepto festivos)
6,50€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
Gafas 3D
1,50€
Sesiones 3D
1 €"
44,"Grancasa
Centro comercial GranCasa
Calle de María Zambrano, 35
50018 Zaragoza"
45,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
18:45
Sala 2
22:30
Sala 3
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
18:30
Sala 7
21:00
Sala 1
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 6
22:15
Sala 6
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:45
Sala 5
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:15
Sala 3
21:15
Sala 5
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:20
Sala 2
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
22:40
Sala 7
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 4
Más información"
46,"CINESA GRANCASA
Cinesa Grancasa, situado en el interior del centro comercial Grancasa, cuenta con 7 salas.

El centro comercial, enclavado en un entorno residencial rodeado de espacios verdes, está muy próximo al centro de la ciudad. Además de contar con una gran variedad de locales de compras, acaba de renovar su zona de restauración y ofrece una amplia y rica variedad de opciones gastronómicas."
47,"PRECIOS GENERALES
Todos los días
6,90€
Sesiones matinales (hasta las 14:59)
5,50€
DESCUENTOS CINESA
Precio online (todos los días)
5,90€
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
4,90€
myCINESA (todos los martes, excepto festivos)
4,90€
DESCUENTOS A COLECTIVOS
Carné joven <26 años, carné universitario, mayores de 65 años y menores de 13
5,90€
Titulares carné familia numerosa (de lunes a jueves todo el día y viernes hasta las 18:59, excepto festivos y víspera de festivos))
5,90€
SUPLEMENTOS
Butaca VIP | 3D
1€
Gafas 3D
1,50 €"
48,"Heron City Las Rozas
IMAX
Centro comercial Heron City Las Rozas
C. Camilo José Cela, 2
28232 Las Rozas de Madrid, Madrid"
49,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
EXPERIENCIAS
¿Qué significa?
19:50
Sala 10
21:45
Sala 7
22:30
Sala 10
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:00
Sala 12
20:00
Sala 23
21:00
Sala 2
21:45
Sala 24
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 4
22:15
Sala 4
23:00
Sala 14
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:30
Sala 11
19:30
Sala 5
21:05
Sala 11
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
19:35
Sala 22
21:45
Sala 1
23:00
Sala 22
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
EXPERIENCIAS
¿Qué significa?
18:55
Sala 7
22:05
Sala 13
Más información
As bestas
Antoine y Olga son una pareja francesa que se instaló hace tiempo en una aldea del interior de Galicia. Pero un conflicto con sus vecinos, hará que la tensión crezca.
DURACIÓN
2h 17m
18:20
Sala 6
21:40
Sala 6
Más información
Astérix y Obélix y el reino medio
La única hija del emperador chino Han Xuandi escapa de las garras de un príncipe rebelde y huye a la Galia, en busca de la ayuda de dos valientes guerreros.
DURACIÓN
1h 51m
19:15
Sala 13
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
20:35
Sala 8
21:15
Sala 20
Más información
Devotion. Una historia de héroes
En 1950, cuando la Guerra Fría amenaza la paz internacional, dos jóvenes pilotos de diferentes mundos son aceptados en un escuadrón de élite para su entrenamiento.
DURACIÓN
2h 18m
Reproducir tráiler
21:45
Sala 18
Más información
El cuarto pasajero
Julián (Alberto San Juan), un divorciado de 50 años con problemas económicos, recurre a una aplicación para compartir su coche con desconocidos.
DURACIÓN
1h 39m
Reproducir tráiler
23:00
Sala 12
Más información
El peor vecino del mundo
Otto Anderson, es un viudo cascarrabias y muy obstinado. Cuando una alegre joven familia se muda a la casa de al lado, Otto encuentra la horma de su zapato.
DURACIÓN
2h 5m
Reproducir tráiler
19:05
Sala 3
22:00
Sala 3
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:10
Sala 1
22:10
Sala 5
Más información
Joyland
Mientras los Rana una familia patriarcal y felizmente unida esperan el nacimiento de un niño para continuar con el linaje familiar, su hijo más joven se une en secreto
DURACIÓN
2h 2m
Reproducir tráiler
19:25
Sala 9
22:20
Sala 9
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
19:15
Sala 17
22:05
Sala 17
Más información
Mi querido monstruo
Para curar a Hei Ling de una enfermedad terminal, el curandero de Kunlun, Bai Ze, es desterrado tras destruir accidentalmente una isla.
DURACIÓN
1h 39m
18:35
Sala 16
20:20
Sala 19
Más información
Operación Fortune: El gran engaño
La historia de un agente que es reclutado por una alianza de inteligencia global para rastrear y detener la venta de nuevas tecnologías de armas mortales.
DURACIÓN
1h 53m
Reproducir tráiler
18:55
Sala 18
22:45
Sala 19
Más información
Oro Puro – Rheingold
Narra el camino del rapero Xatar desde el gueto hasta llegar a la cima de las listas musicales, viviendo por el camino una dramática historia de aventuras.
DURACIÓN
2h 18m
Reproducir tráiler
21:05
Sala 16
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
18:25
Sala 14
20:45
Sala 21
21:00
Sala 15
Más información"
50,"CINESA HERON CITY LAS ROZAS, MADRID
Cinesa Heron City Las Rozas se encuentra dentro del centro comercial Heron City, en Las Rozas (Madrid), cuenta con 24 salas equipadas para proporcionar la mejor experiencia de cine, sesiones en versión original con subtítulos en español y una sala IMAX.
En una sala IMAX te da la sensación de estar viendo una película totalmente diferente. No solo se ha agrandado para acoger la pantalla IMAX, sino que el espacio se ha transformado por completo. IMAX trabaja codo con codo con los productores de las películas en un proceso llamado IMAX DMR® para potenciar miles de detalles en prácticamente cada toma y así poder realzar hasta el más mínimo movimiento y crear una imagen asombrosa.
Muchas de sus salas disponen de butacas vip, que ofrecen mayor comodidad, más espacio y reposabrazos individuales."
51,"PRECIOS GENERALES
Todos los días
9,50€
Sesiones matinales laborables (hasta las 14:59)
6,50€
Sesiones matinales fines de semana y festivos (hasta las 14:59)
6,90€
DESCUENTOS CINESA
Miércoles al cine (miércoles todo el día, excepto festivos y víspera de festivo)
6,20€
myCINESA (todos los martes, excepto festivos)
5,90€
DESCUENTOS A COLECTIVOS
Carné joven <30 años, carné universitario y mayores de 65 años (de lunes a jueves y viernes hasta las 18:59, excepto festivos y víspera de festivos)
6,90€ 
Carné joven <30 años, carné universitario y mayores de 65 años (viernes y vísperas de festivo desde las 19:00, sábado, domingo y festivos)
7,50€
Menores de 13 años (todos los días)
6,90€
SUPLEMENTOS
Sala IMAX
3,00€
Gafas IMAX
1,50€
3D
1€
Gafas 3D
1,50€
Butaca VIP
1,20€"
52,"Intu Xanadú
LUXE · ISENSE
Centro comercial Intu Xanadú
C. Puerto de Navacerrada, km 23, 5
28939 Arroyomolinos, Madrid"
53,"Llaman a la puerta
Durante unas vacaciones en una cabaña alejada de todo, una chica y sus padres se convierten en rehenes de cuatro desconocidos armados.
¡Gana una escapada en la naturaleza!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 40m
19:35
Sala 8
22:05
Sala 8
Más información
Avatar: El sentido del agua
Ambientada más de una década después de los acontecimientos de la primera película, empieza contando la historia de la familia Sully (Jake, Neytiri y sus hijos).
Un año de IMAX gratis
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
3h 12m
Reproducir tráiler
EXPERIENCIAS
¿Qué significa?
19:25
Sala 15
20:15
Sala 9
21:00
Sala 7
22:00
Sala 4
Más información
La niña de la comunión
Finales de los 80, en un pueblo no determinado. Sara y su mejor amiga una noche van a una discoteca, toman drogas y durante el trayecto a casa encontrarán una muñeca.
DURACIÓN
1h 38m
Reproducir tráiler
19:45
Sala 3
22:15
Sala 3
Más información
El gato con botas: El último deseo
El Gato con Botas descubre que su pasión por la aventura le ha pasado factura: ha consumido ocho de sus nueve vidas, por ello emprende un viaje para restaurar sus 9 vidas
¡Consigue una ilustración personalizada!
Sorteo finalizado. Consulta términos y condiciones.
DURACIÓN
1h 42m
Reproducir tráiler
18:35
Sala 6
19:35
Sala 10
Más información
Los Fabelman
Una película de tintes autobiográficas sobre la juventud de Steven Spielberg.
DURACIÓN
2h 30m
18:45
Sala 5
21:20
Sala 6
Más información
Almas en pena de Inisherin
Un par de amigos de toda la vida en una remota isla irlandesa se encuentran en un momento incómodo en su relación cuando uno de ellos ya no quiere continuar su amistad.
DURACIÓN
1h 53m
22:30
Sala 14
Más información
As bestas
Antoine y Olga son una pareja francesa que se instaló hace tiempo en una aldea del interior de Galicia. Pero un conflicto con sus vecinos, hará que la tensión crezca.
DURACIÓN
2h 17m
22:10
Sala 10
Más información
Babylon
Una historia de ambición y excesos desmesurados que recorre la ascensión y caída de múltiples personajes durante una época de desenfrenada decadencia y depravación.
DURACIÓN
3h 8m
Reproducir tráiler
21:10
Sala 13
Más información
El piloto
En la noche de fin de año, el piloto experto Brodie Torrance realiza un arriesgado aterrizaje cuando su avión, repleto de pasajeros, es alcanzado por un rayo.
DURACIÓN
1h 48m
Reproducir tráiler
19:50
Sala 14
22:30
Sala 12
Más información
La ballena (The Whale)
Un recluso que pesa más de 250 kilos y que se esconde del mundo comiendo hasta la muerte obtiene una posibilidad de redención justo cuando da su vida por perdida...
DURACIÓN
1h 57m
22:15
Sala 5
Más información
M3GAN
Un ingeniero en robótica de una empresa de juguetes construye una muñeca realista que comienza a cobrar vida propia.
DURACIÓN
1h 41m
20:15
Sala 11
22:45
Sala 11
Más información
Titanic
Entre los miles de personas que desean un hermoso viaje, el destino elije a dos jóvenes almas para lanzarles el desafío de alimentar una pasión que cambiará sus vidas.
DURACIÓN
3h 14m
EXPERIENCIAS
¿Qué significa?
20:45
Sala 1
Más información"
54,"CINESA LUXE INTU XANADÚ, ARROYOMOLINOS (MADRID)
Cinesa LUXE  Intu Xanadú está ubicado en el interior del centro comercial Intu Xanadú, en Arroyomolinos (Madrid). Cuenta con 14 salas premium con butacas reclinables y espacio suficiente entre espectadores para que no haya obstáculos entre la experiencia y la pantalla, proporcionando a nuestros clientes una experiencia cinematográfica que va más allá del hecho de ver una película.
Una de sus salas es iSense que, equipada con la tecnología más puntera para alcanzar una calidad visual y auditiva inigualable, brinda un sonido envolvente desde cualquier lugar de la sala.
El cine aloja también un O's Bar para complementar la experiencia con unos platos únicos y exclusivos, fríos y calientes. Y con excelentes vinos, cervezas y cócteles que puedes disfrutar tanto en su salón interior como en tu asiento para acompañar la película."
